ticker,quarter_label,pai_zscore,revenue_surprise_yoy,delta_signal,monsoon_flag
ABFRL,Q4 2022,0.2418585846118222,-0.2938236529631055,-1.4017536503532186,False
ABFRL,Q1 2023,-1.1022130105859087,-0.7510588642060679,-1.620090877391254,False
ABFRL,Q2 2023,1.235983791141393,1.394007490636704,0.7395234201919194,False
ABFRL,Q3 2023,,4.802158273381295,,True
ABFRL,Q4 2023,0.4907453906081903,0.2019036631093164,-0.3556925021820199,False
ABFRL,Q1 2024,-1.4840165985970808,-0.8762473481574605,-0.7326479667384583,False
ABFRL,Q2 2024,0.6448821809823135,0.3698854337152209,0.6620660599886729,False
ABFRL,Q3 2024,,-0.570906432748538,,True
ABFRL,Q4 2024,-0.4106513305929164,-0.689147815027608,0.1823710256865796,False
DEVYANI,Q4 2022,0.3777508532593279,-0.7796043466146559,0.9973858710980076,False
DEVYANI,Q1 2023,-0.558446862357281,0.3878676470588235,0.2921342067462545,False
DEVYANI,Q2 2023,0.676741862023374,0.2943549619487148,1.0441504190698887,False
DEVYANI,Q3 2023,,0.2744304742935392,,True
DEVYANI,Q4 2023,0.4586010961814785,0.0293040293040293,0.8448203990926804,False
DEVYANI,Q1 2024,-1.289133743857,-0.6825348696179503,-0.6240843096264428,False
DEVYANI,Q2 2024,0.8756215585859773,-0.8330605894282046,1.1914327187470484,False
DEVYANI,Q3 2024,,0.0959641255605381,,True
DEVYANI,Q4 2024,-0.1183550252728632,0.8599971251976425,0.1319624625699706,False
DMART,Q4 2022,0.1702519326153471,13.625790139064476,-2.203413230452556,False
DMART,Q1 2023,0.0860286422069652,0.6945683225352458,-1.6391840537339175,False
DMART,Q2 2023,0.0064123559523638,10.93661971830986,-2.892904351872305,False
DMART,Q3 2023,,2.9499374217772214,,True
DMART,Q4 2023,-0.5509199308773356,21.61057892544773,-3.1749909036389226,False
DMART,Q1 2024,-0.9430738414392552,2.0542356611471084,-0.8013932532203887,False
DMART,Q2 2024,0.3018337375118568,1.0439389951133229,-1.492277988777447,False
DMART,Q3 2024,,6.388235294117648,,True
DMART,Q4 2024,-0.5626782507783356,11.343894899536322,-2.995864125372524,False
JUBLFOOD,Q4 2022,-0.9636751938893554,-0.7362706811237989,-0.3636575023090511,False
JUBLFOOD,Q1 2023,0.7033896935902103,-0.4485453755970473,0.8695084184957004,False
JUBLFOOD,Q2 2023,-0.7316671787763884,-0.7729368048373257,-0.2133709264405241,False
JUBLFOOD,Q3 2023,,1.226993964830088,,True
JUBLFOOD,Q4 2023,-0.5798694763436225,0.1130856219709208,-0.1524502681915495,False
JUBLFOOD,Q1 2024,0.1359500929142422,-0.0006349206349206,-1.2931125682160487,False
JUBLFOOD,Q2 2024,-0.7856261200379502,2.1363068486038324,-0.5034851970258203,False
JUBLFOOD,Q3 2024,,-0.5297089247053164,,True
JUBLFOOD,Q4 2024,0.6883511423018832,-0.8510800332317917,0.528645250315515,False
METRO,Q4 2022,0.0964581944138082,-0.8885647327071016,0.3965401083530721,False
METRO,Q1 2023,-0.9673472194305454,-0.1103115545015946,-0.1947887395069002,False
METRO,Q2 2023,0.6412548175025407,0.0736648250460405,1.2511163041094653,False
METRO,Q3 2023,,-0.9078287836233792,,True
METRO,Q4 2023,-0.5878495960352926,-0.8028518288902666,0.0803943842107133,False
METRO,Q1 2024,1.2575118165534027,0.0658135283363802,1.87809997449,False
METRO,Q2 2024,-0.7462935195928255,-0.9590589238751864,-0.0681496582322495,False
METRO,Q3 2024,,-0.9228914105761742,,True
METRO,Q4 2024,-0.31551925486362,0.1375220465688257,0.093069845391325,False
SAPPHIRE,Q4 2022,0.4419914611422454,-0.8867340591228107,1.0871694948642745,False
SAPPHIRE,Q1 2023,-0.4998251471178099,-0.5587322834645669,0.076378623768684,False
SAPPHIRE,Q2 2023,0.6718838276602248,0.1224356775300171,1.2258482375517503,False
SAPPHIRE,Q3 2023,,-0.9490937896070976,,True
SAPPHIRE,Q4 2023,0.1415387135959404,-0.5138349159970782,0.7157930705214941,False
SAPPHIRE,Q1 2024,-1.2521833515512224,-0.5415820029027576,-0.8288356715354193,False
SAPPHIRE,Q2 2024,0.550347718135363,-0.8941309095401049,0.9890793881808976,False
SAPPHIRE,Q3 2024,,0.1892307692307693,,True
SAPPHIRE,Q4 2024,-0.5153433443852455,0.1572844642966406,0.0728751082492313,False
SHOPERSTOP,Q4 2022,0.6423577977208946,-0.1463963963963964,1.2403205431317987,False
SHOPERSTOP,Q1 2023,-0.7423017415189203,0.6607653180437478,-0.2264785473455181,False
SHOPERSTOP,Q2 2023,1.125973229099174,-0.5446633073751718,1.7210166362529278,False
SHOPERSTOP,Q3 2023,,-0.8286576818672164,,True
SHOPERSTOP,Q4 2023,0.207684567493345,0.8600877456577921,0.4601435353553375,False
SHOPERSTOP,Q1 2024,-1.422545852727326,-0.8572413141633555,-0.6206867624952086,False
SHOPERSTOP,Q2 2024,0.7705812975431127,0.0210124164278892,1.4081147091404729,False
SHOPERSTOP,Q3 2024,,1.034671532846715,,True
SHOPERSTOP,Q4 2024,-0.273635663804437,-0.9136668127465096,0.3187628324461924,False
SPENCERS,Q4 2022,0.1814377120404741,0.0667779632721202,0.7538277630807917,False
SPENCERS,Q1 2023,0.0131812134119504,-0.4123376623376623,0.6275403117820434,False
SPENCERS,Q2 2023,0.1982522302491695,-0.9461959599773456,0.5472034625421629,False
SPENCERS,Q3 2023,,-0.4475457170356112,,True
SPENCERS,Q4 2023,-0.1484433048219613,-0.7806841046277666,0.4954973480990247,False
SPENCERS,Q1 2024,-1.13808016462744,-0.0271750729174076,-0.7526627945710709,False
SPENCERS,Q2 2024,0.4919463923684938,-0.7165028453181583,1.0473875986548733,False
SPENCERS,Q3 2024,,-0.7058489494605338,,True
SPENCERS,Q4 2024,-0.563060030060082,-0.765106769650159,-0.0201629702944943,False
TRENT,Q4 2022,-0.0385210764310964,1.0255057167985928,-0.487630251581398,False
TRENT,Q1 2023,-1.2486031414418783,1.8913907284768208,-1.573896346276646,False
TRENT,Q2 2023,1.419513701788811,3.610526315789474,0.7709273741955716,False
TRENT,Q3 2023,,4.195121951219512,,True
TRENT,Q4 2023,0.1909550359194299,4.301223241590214,0.6273634986641013,False
TRENT,Q1 2024,-1.253017780894332,4.220832673737534,-0.6898988364662649,False
TRENT,Q2 2024,-0.229081331747053,1.4516129032258065,0.4318300106909685,False
TRENT,Q3 2024,,4.787356081805399,,True
TRENT,Q4 2024,-0.6528098825878836,5.624466571834993,-0.4373829584200551,False
WESTLIFE,Q4 2022,-0.1519701000432103,-0.0431142410015648,0.4810730204883112,False
WESTLIFE,Q1 2023,-0.9132527310103408,-0.9138614433111616,-0.0729318273222077,False
WESTLIFE,Q2 2023,-1.4871077862932691,-0.7661567732115677,-1.126488634440239,False
WESTLIFE,Q3 2023,,-0.9018613599762916,,True
WESTLIFE,Q4 2023,0.058136693217873,-0.2879596678529063,0.726691478041577,False
WESTLIFE,Q1 2024,-0.8401849364634835,-0.958570586501621,-0.7746079454704935,False
WESTLIFE,Q2 2024,0.2877337374871925,-0.608430749682338,1.0375972417581194,False
WESTLIFE,Q3 2024,,0.193069498069498,,True
WESTLIFE,Q4 2024,0.0666787121781448,-0.6960855416085542,0.6332749060442907,False
